-- Merging decision tree log ---
application
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:razorpay_flutter] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:41:5-64:19
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9714861115394dfa176f21296741f1a9/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9714861115394dfa176f21296741f1a9/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/0945fa0023b7c292fb0ffaeb7f3e33e8/transformed/jetified-link-20.1.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/0945fa0023b7c292fb0ffaeb7f3e33e8/transformed/jetified-link-20.1.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/tejaspatel/.gradle/caches/transforms-3/5c94e68a78153f98c2793a9e5a8a4d77/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/tejaspatel/.gradle/caches/transforms-3/5c94e68a78153f98c2793a9e5a8a4d77/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
